movie_id,movie_title,release_year,genre_id,imdb_rating,rotten_tomatoes,metacritic_rating
1,"January Man, The",2005,20,6.7,82,68
2,Marvin Hamlisch: What He Did for Love,2000,1,8.9,76,58
3,Foolproof,1996,20,8.7,54,
4,Veronika Decides to Die,2011,23,4.5,51,68
5,"Boondock Saints II: All Saints Day, The",2008,21,7.8,60,67
6,Tinker Tailor Soldier Spy,2008,3,7.7,95,78
7,"Tom, Dick and Harry",2010,22,4.5,85,79
8,Post Tenebras Lux,1996,14,7.4,82,87
9,"Dark Truth, A (Truth, The)",2000,21,6.4,72,64
10,War of the Wildcats (In Old Oklahoma),1990,5,5.9,35,69
11,Manslaughter,2004,16,4.7,83,71
12,I Know Who Killed Me,2008,24,,69,76
13,"Woman's Secret, A",2008,20,4.9,91,64
14,"Fighting Prince of Donegal, The",1984,12,7.1,98,
15,Chance Pe Dance,1987,12,7.0,90,95
16,To Cross the Rubicon,1964,22,6.3,47,71
17,Foreign Student,2007,12,9.2,87,72
18,Borrowed Hearts (Borrowed Hearts: A Holiday Romance),2003,11,4.5,98,
19,Red Tails,2007,3,,52,73
20,Criminal,1998,24,9.1,57,84
21,Enough,2000,12,4.2,43,73
22,"Pear Tree, The (Derakhte Golabi)",1984,24,5.2,40,71
23,Molly Maxwell,2010,10,6.9,50,93
24,Babylon 5: A Call to Arms,1997,22,4.1,67,81
25,Man About Town,1999,11,5.6,59,73
26,Psycho Beach Party,1988,20,7.6,89,71
27,Flesh and the Devil,1990,24,6.4,83,89
28,Wetlands (Feuchtgebiete),2011,21,7.4,42,57
29,Phantasm,1993,10,7.4,66,85
30,Chain Reaction,2003,22,4.7,92,68
31,Fire,2008,21,4.9,80,92
32,"Bye Bye, Love",2010,18,4.0,96,
33,Caribe,2011,5,9.6,38,89
34,Undisputed,1990,23,,56,73
35,Grave Encounters 2,1993,22,7.6,76,73
36,Television Under the Swastika (Das Fernsehen unter dem Hakenkreuz),1995,6,4.5,73,79
37,"Hitcher, The",2000,1,8.8,78,60
38,It's a Bird,1993,4,4.4,71,72
39,Children On Their Birthdays,2010,10,5.4,79,59
40,White Heat,2009,20,6.7,40,57
41,Light the Fuse... Sartana Is Coming,2001,6,9.1,67,57
42,Hairspray,1967,4,8.1,64,
43,Timber Falls,2001,20,9.0,39,63
44,"Clock, The",2009,13,4.9,75,84
45,Virtuality,1964,14,6.6,52,73
46,Schultze Gets the Blues,1991,5,,63,
47,Testament,1999,20,,86,72
48,Heavy Metal in Baghdad,1994,10,8.2,60,93
49,Beware of Mr. Baker,2002,12,8.9,76,78
50,"Lust, Caution (Se, jie)",1990,22,4.3,67,70
51,Mad Dog and Glory,1995,16,8.4,99,93
52,Badding,1991,18,9.0,98,60
53,"Conformist, The (Conformista, Il)",2005,16,4.8,83,91
54,Crac,1991,12,7.5,51,97
55,"McCullochs, The",2003,1,4.6,89,81
56,Lone Wolf McQuade,2009,9,4.1,99,65
57,Who the Hell Is Juliette? (¿Quién diablos es Juliette?),2008,16,6.8,81,65
58,Great Freedom No. 7 (Port of Freedom) (Große Freiheit Nr. 7),2009,14,6.4,72,68
59,Freeloaders,1990,6,9.9,81,79
60,Barbarella,2011,15,9.8,54,
61,"Yank in the R.A.F., A",1994,23,8.4,79,65
62,Unbeatable (Ji zhan),2006,2,5.6,39,92
63,Rampage,1991,24,4.1,63,87
64,Shadow Dancer,2001,8,9.1,38,88
65,Kitchen Party,1992,10,8.8,54,96
66,"Drive, He Said",2006,20,5.8,64,90
67,Carnosaur,1984,6,4.9,55,
68,"River Wild, The",2002,17,6.6,68,63
69,Disconnect,1999,23,5.2,61,62
70,Why Does Herr R. Run Amok? (Warum läuft Herr R. Amok?),2008,7,4.2,79,61
71,Two Guys Talkin' About Girls,1995,13,9.5,36,94
72,"Violent Cop (Sono otoko, kyôbô ni tsuki)",1996,5,8.3,96,
73,Mother Wore Tights,1999,6,6.5,64,61
74,1776,1996,18,8.6,40,63
75,Young Cassidy,1995,8,8.5,34,91
76,"Death of Maria Malibran, The (Der Tod der Maria Malibran)",2011,13,8.9,51,
77,"St. Valentine's Day Massacre, The",1984,17,8.9,87,87
78,"Marriage Made in Heaven, A (Rab Ne Bana Di Jodi)",2012,15,4.2,82,80
79,"Scarlet Clue, The (Charlie Chan in the Scarlet Clue)",2001,17,7.1,99,61
80,How to Beat the High Cost of Living,1996,18,9.6,86,94
81,The Emperor's Club,2000,17,4.2,89,61
82,Trauma,1994,16,5.9,84,73
83,"Hurricane, The",2007,19,7.4,48,98
84,The Other Side of the Mountain,2012,7,6.2,43,74
85,Jay-Z: Made in America,1989,2,5.7,44,58
86,Bread and Chocolate (Pane e cioccolata),1993,9,9.0,55,73
87,Basara: Princess Goh,2010,4,6.6,94,60
